WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializationGeneratedCode"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Buffers.SpanAction"
WeakBrowse,Type,"System.Net.IPHostEntry"
WeakBrowse,Type,"System.IO.Pipes.PipeDirection"
WeakBrowse,Type,"System.IO.Pipes.PipeOptions"
WeakBrowse,Type,"System.Net.Sockets.SocketShutdown"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.IPAddress>"
WeakBrowse,Type,"System.Threading.ManualResetEvent"
WeakBrowse,Type,"System.Net.Http.HttpClientHandler"
WeakBrowse,Type,"System.Net.Http.ByteArrayContent"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.Xml.Serialization.XmlChoiceIdentifierAttribute"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Net.Security.AuthenticationLevel"
WeakBrowse,Type,"System.Security.Principal.TokenImpersonationLevel"
WeakBrowse,Type,"System.Net.FtpStatusCode"
WeakBrowse,Type,"System.IO.HandleInheritability"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Xml.XPath.XPathNavigator"
WeakBrowse,Type,"System.Transactions.Enlistment"
WeakBrowse,Type,"System.Transactions.SinglePhaseEnlistment"
WeakBrowse,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Sockets.Socket>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.FileWebResponse"
WeakBrowse,Type,"System.Transactions.TransactionAbortedException"
WeakBrowse,Type,"System.Security.Authentication.AuthenticationException"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Net.SecurityProtocolType"
WeakBrowse,Type,"System.Xml.XPath.XPathNamespaceScope"
WeakBrowse,Type,"System.Threading.SynchronizationContext"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Sockets.Socket>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Net.Sockets.SocketInformation"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Net.Sockets.UdpClient"
WeakBrowse,Type,"System.Net.Sockets.TransmitFileOptions"
WeakBrowse,Type,"System.IO.Pipes.PipeTransmissionMode"
WeakBrowse,Type,"System.Net.HttpWebResponse"
WeakBrowse,Type,"System.Security.Principal.SecurityIdentifier"
WeakBrowse,Type,"System.Security.Principal.IdentityReference"
WeakBrowse,Type,"System.IComparable<System.Security.Principal.SecurityIdentifier>"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.Internals.ProtocolFamily"
WeakBrowse,Type,"System.Net.Sockets.SocketInformationOptions"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509NameType"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Security.Principal.WellKnownSidType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.Net.Http.Headers.TransferCodingHeaderValue"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Security.Cryptography.KeyNumber"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Security.AccessControl.AccessControlSections"
WeakBrowse,Type,"System.Security.Principal.TokenAccessLevels"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
WeakBrowse,Type,"System.Net.Http.Headers.HttpResponseHeaders"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.WeakReference<System.Net.ServicePoint>"
WeakBrowse,Type,"System.Security.Cryptography.AsnEncodedData"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.Certificate"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"System.Net.Http.StreamContent"
WeakBrowse,Type,"System.Net.CookieContainer"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate2"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeX509ChainHandle"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationFlag"
WeakBrowse,Type,"System.Security.AccessControl.ResourceType"
WeakBrowse,Type,"System.Security.Cryptography.CspProviderFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.Net.Http.DelegatingHandler"
WeakBrowse,Type,"System.Net.TransportContext"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference<System.Net.ServicePoint>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Principal.IdentityReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Net.ServicePoint"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32, System.Boolean>"
WeakBrowse,Type,"Windows.Web.Http.Filters.IHttpFilter"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueWithParametersHeaderValue"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.Security.Principal.IdentityNotMappedException"
WeakBrowse,Type,"System.Security.AccessControl.ControlFlags"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Principal.IdentityReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Boolean>"
WeakBrowse,Type,"System.Security.Claims.Claim"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatus"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatusFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509VerificationFlags"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Certificate>"
WeakBrowse,Type,"System.Net.CookieException"
WeakBrowse,Type,"System.Security.AccessControl.PrivilegeNotHeldException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509FindType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainElement"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.Security.AccessControl.SecurityInfos"
WeakBrowse,Type,"System.Security.Principal.NTAccount"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.SortedList.SyncSortedList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.PathList"
WeakBrowse,Type,"System.RankException"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve.ECCurveType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreName"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.OpenFlags"
WeakBrowse,Type,"System.Security.Cryptography.CngPropertyOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyHandleOpenOptions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.AccessControl.GenericAce>"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>"
WeakBrowse,Type,"System.Security.AccessControl.GenericAce"
WeakBrowse,Type,"System.Security.AccessControl.AccessControlType"
WeakBrowse,Type,"System.Security.AccessControl.InheritanceFlags"
WeakBrowse,Type,"System.Security.AccessControl.PropagationFlags"
WeakBrowse,Type,"System.Security.AccessControl.AceType"
WeakBrowse,Type,"System.Security.AccessControl.AceFlags"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.AccessControl.GenericAce>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Security.Claims.Claim>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"System.Security.Cryptography.HashAlgorithmName"
WeakBrowse,Type,"System.Collections.Generic.List<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Security.AccessControl.AceQualifier"
WeakBrowse,Type,"System.Security.AccessControl.ObjectAceFlags"
WeakBrowse,Type,"System.Security.AccessControl.CompoundAceType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Security.Claims.Claim>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"System.IEquatable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.Claims.Claim>"
WeakBrowse,Type,"System.Security.Cryptography.KeySizes"
WeakBrowse,Type,"System.Security.Cryptography.CngExportPolicies"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptHandle"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"Windows.UI.Xaml.Data.LoadMoreItemsResult"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength"
WeakDynamic,Type,"System.Nullable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection>"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"LimeInc.Administration"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"LimeInc.App"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"LimeInc.Card"
WeakDynamic,Type,"LimeInc.Card_Materialxaml"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakDynamic,Type,"LimeInc.Catalog"
WeakDynamic,Type,"LimeInc.EditingCatalog"
WeakDynamic,Type,"LimeInc.MainPage"
WeakDynamic,Type,"LimeInc.PersonalArea"
WeakDynamic,Type,"LimeInc.Users"
WeakDynamic,Type,"LimeInc.Program"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.BoxInstanceMethod"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.Getter"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.Setter"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"LimeInc.Administration.<>c__DisplayClass15_0"
WeakDynamic,Type,"LimeInc.Administration.<Button_Click_4>d__15"
WeakDynamic,Type,"LimeInc.Card.<Load_Card>d__7"
WeakDynamic,Type,"LimeInc.Catalog.<>c__DisplayClass7_0"
WeakDynamic,Type,"LimeInc.Catalog.<>c__DisplayClass7_1"
WeakDynamic,Type,"LimeInc.Catalog.<Load_Card>d__7"
WeakDynamic,Type,"LimeInc.EditingCatalog.<Button_Click_2>d__12"
WeakDynamic,Type,"LimeInc.Program.<>c"
WeakDynamic,Type,"LimeInc.LimeInc_XamlTypeInfo.XamlTypeInfoProvider.<>c"
WeakDynamic,Type,"LimeInc.Catalog.<>c__DisplayClass7_0.<<Load_Card>b__0>d"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"ThisAssembly"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.DoubleUtil"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.KeyboardHelper"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.Range"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.TypeHelper"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Utilities.Extensions"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Windows.UI.Xaml.Style"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IncrementalLoadingTrigger"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.Style>"
WeakDynamic,Type,"System.Collections.IList"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeaderInteractionInfo"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeadersPresenter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDisplayData"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ScrollBar"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo>"
WeakDynamic,Type,"System.Array<System.Double>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Size>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridCellCoordinates"
WeakDynamic,Type,"Windows.System.VirtualKey"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICollectionViewGroup"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCell"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridAutoGeneratingColumnEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridBoundColumn"
WeakDynamic,Type,"Windows.UI.Xaml.Visibility"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeader>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeader"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridBeginningEditEventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.Data.Binding"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridInteractionInfo"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellCollection"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndedEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndingEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCheckBoxColumn"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridFillerColumn"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnReorderingEventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn"
WeakDynamic,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakDynamic,Type,"Windows.UI.Text.FontStyle"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridPreparingCellForEditEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridRowHeader"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowClipboardEventArgs"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs"
